,labels
NR_026126.1	d__Bacteria,1
NR_026095.1	d__Bacteria,1
NR_026083.1	d__Bacteria,1
NR_026083.1	d__Bacteria,1
NR_026025.1	d__Bacteria,1
NR_025971.1	d__Bacteria,1
NR_025941.1	d__Bacteria,1
NR_025863.1	d__Bacteria,1
NR_025860.1	d__Bacteria,1
NR_025760.1	d__Bacteria,1
NR_025674.1	d__Bacteria,1
NR_037084.1	d__Bacteria,1
NR_037019.1	d__Bacteria,1
NR_036961.1	d__Bacteria,1
NR_042922.1	d__Bacteria,1
NR_042916.1	d__Bacteria,1
NR_042915.1	d__Bacteria,1
NR_041870.1	d__Bacteria,1
NR_036972.1	d__Bacteria,1
NR_036809.1	d__Bacteria,1
NR_036805.1	d__Bacteria,1
NR_036803.1	d__Bacteria,1
NR_036791.1	d__Bacteria,1
NR_025615.1	d__Bacteria,1
NR_025584.1	d__Bacteria,1
NR_028945.2	d__Bacteria,1
NR_125584.1	d__Bacteria,1
NR_118913.1	d__Bacteria,1
NR_118113.1	d__Bacteria,1
NR_117431.1	d__Bacteria,1
NR_029341.1	d__Bacteria,1
NR_117974.1	d__Bacteria,1
NR_025292.1	d__Bacteria,1
NR_113561.1	d__Bacteria,1
NR_112831.1	d__Bacteria,1
NR_108477.1	d__Bacteria,1
NR_041460.1	d__Bacteria,1
NR_041055.1	d__Bacteria,1
NR_119311.1	d__Bacteria,1
NR_044862.1	d__Bacteria,1
NR_041910.1	d__Bacteria,1
NR_115330.1	d__Bacteria,1
NR_044862.1	d__Bacteria,1
NR_041910.1	d__Bacteria,1
NR_025453.1	d__Bacteria,1
NR_025292.1	d__Bacteria,1
NR_026048.1	d__Bacteria,0
NR_041095.1	d__Bacteria,0
NR_026048.1	d__Bacteria,0
NR_041095.1	d__Bacteria,0
NR_104963.1	d__Bacteria,0
NR_026386.1	d__Bacteria,0
NR_026386.1	d__Bacteria,0
NR_153752.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_036849.2	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_025975.1	d__Bacteria,0
NR_025975.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_125698.1	d__Bacteria,0
NR_125698.1	d__Bacteria,0
NR_118984.1	d__Bacteria,0
NR_118559.1	d__Bacteria,0
NR_114464.1	d__Bacteria,0
NR_041757.1	d__Bacteria,0
NR_114989.1	d__Bacteria,0
NR_113739.1	d__Bacteria,0
NR_037135.1	d__Bacteria,0
NR_042764.1	d__Bacteria,0
NR_026532.1	d__Bacteria,0
NR_041799.1	d__Bacteria,0
NR_117203.1	d__Bacteria,0
NR_104893.1	d__Bacteria,0
NR_041225.1	d__Bacteria,0
NR_115258.1	d__Bacteria,0
NR_104893.1	d__Bacteria,0
NR_042790.1	d__Bacteria,0
NR_112240.1	d__Bacteria,0
NR_104856.1	d__Bacteria,0
NR_043716.1	d__Bacteria,0
NR_041947.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_113673.1	d__Bacteria,0
NR_113739.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_116534.1	d__Bacteria,0
NR_116531.1	d__Bacteria,0
NR_112583.1	d__Bacteria,0
NR_112117.1	d__Bacteria,0
NR_116151.1	d__Bacteria,0
NR_118856.1	d__Bacteria,0
NR_113167.1	d__Bacteria,0
NR_125442.1	d__Bacteria,0
NR_041977.1	d__Bacteria,0
NR_114714.1	d__Bacteria,0
NR_041973.1	d__Bacteria,0
NR_118856.1	d__Bacteria,0
NR_041971.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_041976.1	d__Bacteria,0
NR_041974.1	d__Bacteria,0
NR_044800.1	d__Bacteria,0
NR_041095.1	d__Bacteria,0
NR_044800.1	d__Bacteria,0
NR_074936.1	d__Bacteria,0
NR_026105.1	d__Bacteria,0
NR_113608.1	d__Bacteria,0
NR_036780.1	d__Bacteria,0
NR_113670.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_041977.1	d__Bacteria,0
NR_041976.1	d__Bacteria,0
NR_041973.1	d__Bacteria,0
NR_118856.1	d__Bacteria,0
NR_041971.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_104893.1	d__Bacteria,0
NR_042575.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_044980.1	d__Bacteria,0
NR_114704.1	d__Bacteria,0
NR_026046.1	d__Bacteria,0
NR_118273.1	d__Bacteria,0
NR_041971.1	d__Bacteria,0
NR_112240.1	d__Bacteria,0
NR_112240.1	d__Bacteria,0
NR_112240.1	d__Bacteria,0
NR_026107.1	d__Bacteria,0
NR_113673.1	d__Bacteria,0
NR_113673.1	d__Bacteria,0
NR_041921.1	d__Bacteria,0
NR_118122.1	d__Bacteria,0
NR_118120.1	d__Bacteria,0
NR_116151.1	d__Bacteria,0
NR_024707.1	d__Bacteria,0
NR_027230.1	d__Bacteria,0
NR_043716.1	d__Bacteria,0
NR_117526.1	d__Bacteria,0
NR_114464.1	d__Bacteria,0
NR_114465.1	d__Bacteria,0
NR_117353.1	d__Bacteria,0
NR_026107.1	d__Bacteria,0
NR_113238.1	d__Bacteria,0
NR_104963.1	d__Bacteria,0
NR_043980.1	d__Bacteria,0
NR_116755.1	d__Bacteria,0
NR_116755.1	d__Bacteria,0
NR_044101.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_116700.1	d__Bacteria,0
NR_116534.1	d__Bacteria,0
NR_042790.1	d__Bacteria,0
NR_116531.1	d__Bacteria,0
NR_116282.1	d__Bacteria,0
NR_116151.1	d__Bacteria,0
NR_114465.1	d__Bacteria,0
NR_041757.1	d__Bacteria,0
NR_043980.1	d__Bacteria,0
NR_114704.1	d__Bacteria,0
NR_041971.1	d__Bacteria,0
NR_026046.1	d__Bacteria,0
NR_044980.1	d__Bacteria,0
NR_041779.1	d__Bacteria,0
NR_041799.1	d__Bacteria,0
NR_043716.1	d__Bacteria,0
NR_036999.1	d__Bacteria,0
NR_036998.1	d__Bacteria,0
NR_113673.1	d__Bacteria,0
NR_112784.1	d__Bacteria,0
NR_113608.1	d__Bacteria,0
NR_036780.1	d__Bacteria,0
NR_104893.1	d__Bacteria,0
NR_113670.1	d__Bacteria,0
NR_113739.1	d__Bacteria,0
NR_113608.1	d__Bacteria,0
NR_112784.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_036885.1	d__Bacteria,0
NR_115034.1	d__Bacteria,0
NR_115032.1	d__Bacteria,0
NR_113608.1	d__Bacteria,0
NR_114989.1	d__Bacteria,0
NR_028717.1	d__Bacteria,0
NR_041799.1	d__Bacteria,0
NR_036998.1	d__Bacteria,0
NR_041063.1	d__Bacteria,0
NR_114714.1	d__Bacteria,0
NR_113238.1	d__Bacteria,0
NR_041975.1	d__Bacteria,0
NR_041969.1	d__Bacteria,0
NR_114704.1	d__Bacteria,0
NR_041799.1	d__Bacteria,0
NR_041779.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_042120.1	d__Bacteria,0
NR_042764.1	d__Bacteria,0
NR_114465.1	d__Bacteria,0
NR_114464.1	d__Bacteria,0
NR_042120.1	d__Bacteria,0
NR_041757.1	d__Bacteria,0
NR_036931.1	d__Bacteria,0
NR_041799.1	d__Bacteria,0
NR_025947.1	d__Bacteria,0
NR_041759.1	d__Bacteria,0
NR_026364.1	d__Bacteria,0
NR_028716.1	d__Bacteria,0
NR_028717.1	d__Bacteria,0
NR_113739.1	d__Bacteria,0
NR_036780.1	d__Bacteria,0
NR_113673.1	d__Bacteria,0
NR_113670.1	d__Bacteria,0
NR_112784.1	d__Bacteria,0
NR_104893.1	d__Bacteria,0
NR_113608.1	d__Bacteria,0
NR_043398.1	d__Bacteria,0
NR_113238.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_113238.1	d__Bacteria,0
NR_026384.1	d__Bacteria,0
NR_029332.1	d__Bacteria,0
NR_113167.1	d__Bacteria,0
NR_112784.1	d__Bacteria,0
NR_112117.1	d__Bacteria,0
NR_112583.1	d__Bacteria,0
NR_026316.1	d__Bacteria,0
NR_041974.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_043845.1	d__Bacteria,0
NR_043504.1	d__Bacteria,0
NR_112240.1	d__Bacteria,0
NR_112117.1	d__Bacteria,0
NR_041759.1	d__Bacteria,0
NR_027230.1	d__Bacteria,0
NR_026532.1	d__Bacteria,0
NR_104773.1	d__Bacteria,0
NR_104963.1	d__Bacteria,0
NR_104963.1	d__Bacteria,0
NR_104957.1	d__Bacteria,0
NR_104949.1	d__Bacteria,0
NR_044800.1	d__Bacteria,0
NR_104925.1	d__Bacteria,0
NR_104893.1	d__Bacteria,0
NR_104847.1	d__Bacteria,0
NR_104792.1	d__Bacteria,0
NR_104773.1	d__Bacteria,0
NR_104569.1	d__Bacteria,0
NR_043398.1	d__Bacteria,0
NR_074936.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_044980.1	d__Bacteria,0
NR_044924.1	d__Bacteria,0
NR_044800.1	d__Bacteria,0
NR_044101.1	d__Bacteria,0
NR_043980.1	d__Bacteria,0
NR_043845.1	d__Bacteria,0
NR_043504.1	d__Bacteria,0
NR_043398.1	d__Bacteria,0
NR_043178.1	d__Bacteria,0
NR_042790.1	d__Bacteria,0
NR_042764.1	d__Bacteria,0
NR_042575.1	d__Bacteria,0
NR_042315.1	d__Bacteria,0
NR_042120.1	d__Bacteria,0
NR_041977.1	d__Bacteria,0
NR_041976.1	d__Bacteria,0
NR_041975.1	d__Bacteria,0
NR_041974.1	d__Bacteria,0
NR_041973.1	d__Bacteria,0
NR_041971.1	d__Bacteria,0
NR_041970.1	d__Bacteria,0
NR_041969.1	d__Bacteria,0
NR_041921.1	d__Bacteria,0
NR_041923.1	d__Bacteria,0
NR_041922.1	d__Bacteria,0
NR_041921.1	d__Bacteria,0
NR_041779.1	d__Bacteria,0
NR_041779.1	d__Bacteria,0
NR_041759.1	d__Bacteria,0
NR_041225.1	d__Bacteria,0
NR_041095.1	d__Bacteria,0
NR_041063.1	d__Bacteria,0
NR_025975.1	d__Bacteria,0
NR_040802.1	d__Bacteria,0
NR_040798.1	d__Bacteria,0
NR_043716.1	d__Bacteria,0
NR_041799.1	d__Bacteria,0
NR_037136.1	d__Bacteria,0
NR_037135.1	d__Bacteria,0
NR_037095.1	d__Bacteria,0
NR_036999.1	d__Bacteria,0
NR_036998.1	d__Bacteria,0
NR_036968.1	d__Bacteria,0
NR_036931.1	d__Bacteria,0
NR_036885.1	d__Bacteria,0
NR_036830.1	d__Bacteria,0
NR_036780.1	d__Bacteria,0
NR_029332.1	d__Bacteria,0
NR_029331.1	d__Bacteria,0
NR_029051.1	d__Bacteria,0
NR_029050.1	d__Bacteria,0
NR_028973.1	d__Bacteria,0
NR_028786.1	d__Bacteria,0
NR_028717.1	d__Bacteria,0
NR_028626.1	d__Bacteria,0
NR_027230.1	d__Bacteria,0
NR_025550.1	d__Bacteria,0
NR_025549.1	d__Bacteria,0
NR_025467.1	d__Bacteria,0
NR_025293.1	d__Bacteria,0
NR_025164.1	d__Bacteria,0
NR_025156.1	d__Bacteria,0
NR_025155.1	d__Bacteria,0
NR_024951.1	d__Bacteria,0
NR_024707.1	d__Bacteria,0
NR_026532.1	d__Bacteria,0
NR_026519.1	d__Bacteria,0
NR_026392.1	d__Bacteria,0
NR_026391.1	d__Bacteria,0
NR_026390.1	d__Bacteria,0
NR_026387.1	d__Bacteria,0
NR_026386.1	d__Bacteria,0
NR_026385.1	d__Bacteria,0
NR_026384.1	d__Bacteria,0
NR_026383.1	d__Bacteria,0
NR_026364.1	d__Bacteria,0
NR_026320.1	d__Bacteria,0
NR_026319.1	d__Bacteria,0
NR_026318.1	d__Bacteria,0
NR_026317.1	d__Bacteria,0
NR_026316.1	d__Bacteria,0
NR_026159.1	d__Bacteria,0
NR_026157.1	d__Bacteria,0
NR_026105.1	d__Bacteria,0
NR_026048.1	d__Bacteria,0
NR_026046.1	d__Bacteria,0
NR_025975.1	d__Bacteria,0
NR_025947.1	d__Bacteria,0
NR_041757.1	d__Bacteria,0
NR_028826.1	d__Bacteria,0
NR_028716.1	d__Bacteria,0
NR_026389.1	d__Bacteria,0
NR_026388.1	d__Bacteria,0
NR_026107.1	d__Bacteria,0
NR_025976.1	d__Bacteria,0
NR_144604.1	d__Bacteria,0
NR_144604.1	d__Bacteria,0
NR_113061.1	d__Bacteria,0
NR_126291.1	d__Bacteria,0
NR_041103.1	d__Bacteria,0
NR_114493.1	d__Bacteria,0
NR_042748.1	d__Bacteria,0
NR_041585.1	d__Bacteria,0
NR_041103.1	d__Bacteria,0
NR_037102.1	d__Bacteria,0
